atleta_id;nome;apelido;slug;clube_id;clube_nome;clube_abreviacao;posicao_id;posicao_nome;status_id;status_nome;preco_num;variacao_num;media_num;jogos_num;pontos_num
104758;Enzo Hernán Díaz;Enzo Díaz;enzo-diaz;276;SAO;SAO;2;Lateral;6;Nulo;8;0;0;0;0
72294;Everson Felipe Marques Pires;Everson;everson;282;CAM;CAM;1;Goleiro;7;Provável;11;0;0;0;0
42234;Cássio Roberto Ramos;Cássio;cassio;283;CRU;CRU;1;Goleiro;7;Provável;13;0;0;0;0
105436;Jorge Andrés Carrascal Guardo;Carrascal;carrascal;262;FLA;FLA;4;Meia;7;Provável;13;0;0;0;0
103056;Gabriel Nascimento Rezende Brazão - Resende;Gabriel Brazão;gabriel-brazao;277;SAN;SAN;1;Goleiro;7;Provável;10;0;0;0;0
96591;Renan Augusto Lodi dos Santos;Renan Lodi;renan-lodi;282;CAM;CAM;2;Lateral;7;Provável;11;0;0;0;0
80196;Glaybson Yago Souza Lisboa;Yago Pikachu;yago-pikachu;364;REM;REM;4;Meia;7;Provável;7;0;0;0;0
90768;Fabrício Bruno Soares de Faria;Fabrício Bruno;fabricio-bruno;283;CRU;CRU;3;Zagueiro;7;Provável;12;0;0;0;0
37656;Fábio Deivson Lopes Maciel;Fábio;fabio;266;FLU;FLU;1;Goleiro;7;Provável;12;0;0;0;0
87008;Leonardo César Jardim;Léo Jardim;leo-jardim;267;VAS;VAS;1;Goleiro;7;Provável;11;0;0;0;0
91772;David de Duarte Macedo;David Duarte;david-duarte;265;BAH;BAH;3;Zagueiro;7;Provável;5;0;0;0;0
101727;Matheus França Silva;Matheuzinho;matheuzinho;264;COR;COR;2;Lateral;7;Provável;12;0;0;0;0
99274;Alexander Nahuel Barboza Ullúa;Alexander Barboza;alexander-barboza;263;BOT;BOT;3;Zagueiro;7;Provável;11;0;0;0;0
115248;Jhonatan dos Santos Rosa;Jhon Jhon;jhon-jhon;280;RBB;RBB;4;Meia;2;Dúvida;14;0;0;0;0
109401;Erick da Costa Farias;Erick Pulga;erick-pulga;265;BAH;BAH;5;Atacante;7;Provável;10;0;0;0;0
85425;João Paulo Silva Martins;João Paulo;joao-paulo;265;BAH;BAH;1;Goleiro;6;Nulo;6;0;0;0;0
80313;Gilberto Moraes Júnior;Gilberto;gilberto;265;BAH;BAH;2;Lateral;7;Provável;7;0;0;0;0
123717;José Guilherme de Lima Costa;Zé Guilherme;ze-guilherme;265;BAH;BAH;2;Lateral;6;Nulo;3;0;0;0;0
68996;Willian José da Silva;Willian José;willian-jose;265;BAH;BAH;5;Atacante;7;Provável;12;0;0;0;0
91101;Ronaldo de Oliveira Strada;Ronaldo;ronaldo;265;BAH;BAH;1;Goleiro;7;Provável;6;0;0;0;0
97868;Iago Amaral Borduchi;Iago;iago;265;BAH;BAH;2;Lateral;6;Nulo;4;0;0;0;0
98484;Victor Hugo Soares dos Santos;Kanu;kanu;265;BAH;BAH;3;Zagueiro;7;Provável;4;0;0;0;0
98022;Erick Luis Conrado de Carvalho;Erick;erick;265;BAH;BAH;4;Meia;6;Nulo;7;0;0;0;0
105373;Gabriel Lheman Xavier - Lhman;Gabriel Xavier;gabriel-xavier;265;BAH;BAH;3;Zagueiro;6;Nulo;5;0;0;0;0
104783;Nicolás Brian Acevedo Tabárez;Acevedo;acevedo;265;BAH;BAH;4;Meia;6;Nulo;5;0;0;0;0
106323;Caio Alexandre Souza e Silva;Caio Alexandre;caio-alexandre;265;BAH;BAH;4;Meia;7;Provável;7;0;0;0;0
113397;Cristian Gonzalo Olivera Ibarra;Cristian Olivera;cristian-olivera;265;BAH;BAH;5;Atacante;6;Nulo;6;0;0;0;0
70800;Jorge Sampaoli;Jorge Sampaoli;jorge-sampaoli;282;CAM;CAM;6;Técnico;7;Provável;9;0;0;0;0
98517;Jean Lucas de Souza Oliveira;Jean Lucas;jean-lucas;265;BAH;BAH;4;Meia;7;Provável;9;0;0;0;0
105990;Santiago Martín Ramos Mingo;Santiago Mingo;santiago-mingo;265;BAH;BAH;3;Zagueiro;6;Nulo;6;0;0;0;0
123360;Cauly Oliveira Souza;Cauly;cauly;265;BAH;BAH;4;Meia;6;Nulo;6;0;0;0;0
122994;Victor dos Santos Nascimento;Victor Nascimento;victor-nascimento;265;BAH;BAH;1;Goleiro;6;Nulo;1;0;0;0;0
90449;Júlio César de Rezende Miranda;Rezende;rezende;265;BAH;BAH;4;Meia;6;Nulo;3;0;0;0;0
107173;Michel Daryl Araújo Villar;Michel Araújo;michel-araujo;265;BAH;BAH;4;Meia;6;Nulo;6;0;0;0;0
68806;Norberto Murara Neto;Neto;neto;263;BOT;BOT;1;Goleiro;6;Nulo;8;0;0;0;0
111829;Kayky da Silva Chagas;Kayky;kayky;265;BAH;BAH;5;Atacante;6;Nulo;5;0;0;0;0
141419;Frederico Lippert Neto Gomes;Fredi Lippert;fredi-lippert;265;BAH;BAH;3;Zagueiro;6;Nulo;2;0;0;0;0
145379;Kauê Junior Furquim da Silva;Kauê Furquim;kaue-furquim;265;BAH;BAH;5;Atacante;6;Nulo;2;0;0;0;0
97468;Fernando Marçal de Oliveira;Marçal;marcal;263;BOT;BOT;2;Lateral;7;Provável;6;0;0;0;0
136955;Mateo Naín Sanabria Doracio;Sanabria;sanabria;265;BAH;BAH;5;Atacante;6;Nulo;6;0;0;0;0
106822;Rodrigo Nestor Bertalia;Rodrigo Nestor;rodrigo-nestor;265;BAH;BAH;4;Meia;6;Nulo;7;0;0;0;0
97341;Rogério Mücke Ceni;Rogério Ceni;rogerio-ceni;265;BAH;BAH;6;Técnico;7;Provável;11;0;0;0;0
129663;Ruan Pablo Barbosa Sousa;Ruan Pablo;ruan-pablo;265;BAH;BAH;5;Atacante;6;Nulo;2;0;0;0;0
117965;Martín Rodrigo Anselmi;Martín Anselmi;martin-anselmi;263;BOT;BOT;6;Técnico;7;Provável;6;0;0;0;0
72493;Alex Nicolao Telles;Alex Telles;alex-telles;263;BOT;BOT;2;Lateral;7;Provável;12;0;0;0;0
111831;Matheus Martins Silva dos Santos;Matheus Martins;matheus-martins;263;BOT;BOT;5;Atacante;6;Nulo;5;0;0;0;0
107183;Leonardo Matias Baiersdorf Linck;Léo Linck;leo-linck;263;BOT;BOT;1;Goleiro;7;Provável;6;0;0;0;0
96353;Carlos Joaquín Correa;Joaquín Correa;joaquin-correa;263;BOT;BOT;5;Atacante;6;Nulo;8;0;0;0;0
126013;Ythallo Rycklem Rodrigues de Oliveira - Ryckelm;Ythallo;ythallo;263;BOT;BOT;3;Zagueiro;6;Nulo;4;0;0;0;0
108274;David Ricardo Loiola da Silva;David Ricardo;david-ricardo;263;BOT;BOT;3;Zagueiro;6;Nulo;7;0;0;0;0
98280;Bartolomeu Jacinto Quissanga;Bastos;bastos;263;BOT;BOT;3;Zagueiro;6;Nulo;6;0;0;0;0
124481;Mateo Ponte Costa;Mateo Ponte;mateo-ponte;263;BOT;BOT;2;Lateral;6;Nulo;5;0;0;0;0
104693;Newton Araújo da Costa Júnior;Newton;newton;263;BOT;BOT;4;Meia;7;Provável;5;0;0;0;0
124757;Nathan Ribeiro Fernandes;Nathan Fernandes;nathan-fernandes;263;BOT;BOT;5;Atacante;6;Nulo;5;0;0;0;0
129930;Cristhian Joel Loor Santamaría - Christian;Cristhian Loor;cristhian-loor;263;BOT;BOT;1;Goleiro;6;Nulo;2;0;0;0;0
69140;Allan Marques Loureiro;Allan;allan;263;BOT;BOT;4;Meia;6;Nulo;6;0;0;0;0
105214;Santiago Mariano Rodríguez Molina;Santiago Rodríguez;santiago-rodriguez;263;BOT;BOT;4;Meia;2;Dúvida;8;0;0;0;0
142890;Álvaro Montoro;Montoro;montoro;263;BOT;BOT;4;Meia;7;Provável;9;0;0;0;0
104191;Raul Jonas Steffens;Raul;raul;263;BOT;BOT;1;Goleiro;6;Nulo;3;0;0;0;0
107231;Danilo dos Santos de Oliveira;Danilo;danilo;263;BOT;BOT;4;Meia;7;Provável;10;0;0;0;0
95799;Artur Victor Guimarães;Artur;artur;263;BOT;BOT;5;Atacante;7;Provável;8;0;0;0;0
98672;Jefferson David Savarino Quintero;Savarino;savarino;266;FLU;FLU;4;Meia;6;Nulo;10;0;0;0;0
146375;José Kadir Barría Rose;Kadir;kadir;263;BOT;BOT;5;Atacante;6;Nulo;5;0;0;0;0
70360;Eduardo Colcenti Antunes;Eduardo Sasha;eduardo-sasha;280;RBB;RBB;5;Atacante;7;Provável;7;0;0;0;0
91158;Kaio Fernando da Silva Pantaleão;Kaio;kaio;263;BOT;BOT;3;Zagueiro;6;Nulo;7;0;0;0;0
103179;Christopher Ramos de la Flor;Chris Ramos;chris-ramos;263;BOT;BOT;5;Atacante;5;Contundido;7;0;0;0;0
39850;Vagner Carmo Mancini;Vagner Mancini;vagner-mancini;280;RBB;RBB;6;Técnico;7;Provável;5;0;0;0;0
142877;Lucas Martín Villalba Jaume;Villalba;villalba;263;BOT;BOT;5;Atacante;6;Nulo;6;0;0;0;0
94968;Luis Antônio da Rocha Júnior;Juninho Capixaba;juninho-capixaba;280;RBB;RBB;2;Lateral;7;Provável;9;0;0;0;0
100695;Fernando dos Santos Pedro;Fernando;fernando;280;RBB;RBB;5;Atacante;6;Nulo;3;0;0;0;0
78605;Gabriel Girotto Franco;Gabriel;gabriel;280;RBB;RBB;4;Meia;7;Provável;6;0;0;0;0
93882;Cleiton Schwengber;Cleiton;cleiton;280;RBB;RBB;1;Goleiro;7;Provável;7;0;0;0;0
107170;Jefferson Ruan Pereira dos Santos;Jeffinho;jeffinho;263;BOT;BOT;5;Atacante;6;Nulo;5;0;0;0;0
142484;Jordan Andrés Barrera Herrera;Barrera;barrera;263;BOT;BOT;4;Meia;2;Dúvida;7;0;0;0;0
143072;Gabriel da Silva Abdias;Gabriel Abdias;gabriel-abdias;263;BOT;BOT;2;Lateral;6;Nulo;3;0;0;0;0
94067;Matheus Fernandes Siqueira;Matheus Fernandes;matheus-fernandes;280;RBB;RBB;4;Meia;6;Nulo;5;0;0;0;0
87225;Pedro Henrique Ribeiro Gonçalves;Pedro Henrique;pedro-henrique;280;RBB;RBB;3;Zagueiro;6;Nulo;7;0;0;0;0
100848;Luan Cândido de Almeida;Luan Cândido;luan-candido;287;VIT;VIT;2;Lateral;6;Nulo;5;0;0;0;0
103295;Eric dos Santos Rodrigues;Eric Ramires;eric-ramires;280;RBB;RBB;4;Meia;7;Provável;5;0;0;0;0
100842;Ruan Tressoldi Netto;Ruan;ruan;282;CAM;CAM;3;Zagueiro;7;Provável;6;0;0;0;0
110715;José Andrés Hurtado Cheme;Andrés Hurtado;andres-hurtado;280;RBB;RBB;2;Lateral;7;Provável;4;0;0;0;0
110750;Gustavo Marques Alves dos Santos;Gustavo Marques;gustavo-marques;280;RBB;RBB;3;Zagueiro;7;Provável;3;0;0;0;0
106434;Eduardo Gonzaga Mendes Santos;Eduardo Santos;eduardo-santos;280;RBB;RBB;3;Zagueiro;6;Nulo;5;0;0;0;0
104588;Fabrício Oliveira de Souza;Fabrício;fabricio;280;RBB;RBB;1;Goleiro;6;Nulo;2;0;0;0;0
103014;Ignacio Jesús Laquintana Marsico - Nacho;Laquintana;laquintana;280;RBB;RBB;5;Atacante;6;Nulo;4;0;0;0;0
112886;Lucas Henrique Barbosa;Lucas Barbosa;lucas-barbosa;280;RBB;RBB;5;Atacante;7;Provável;8;0;0;0;0
105213;Ariel Agustín Sant'Anna Quintero;Sant Anna;sant-anna;280;RBB;RBB;2;Lateral;6;Nulo;4;0;0;0;0
106160;Lucas Alexandre Galdino de Azevedo;Lucão;lucao;280;RBB;RBB;1;Goleiro;6;Nulo;4;0;0;0;0
107236;Vanderlan Barbosa da Silva;Vanderlan;vanderlan;280;RBB;RBB;2;Lateral;5;Contundido;5;0;0;0;0
108133;Isidro Miguel Pitta Saldívar;Isidro Pitta;isidro-pitta;280;RBB;RBB;5;Atacante;6;Nulo;7;0;0;0;0
111246;Alix Vinicius de Souza Sampaio;Alix Vinicius;alix-vinicius;280;RBB;RBB;3;Zagueiro;7;Provável;6;0;0;0;0
118175;Nathan Camargo dos Santos;Nathan Camargo;nathan-camargo;280;RBB;RBB;4;Meia;6;Nulo;2;0;0;0;0
122897;Guzmán Rodríguez Ferrari;Guzmán Rodríguez;guzman-rodriguez;280;RBB;RBB;3;Zagueiro;6;Nulo;6;0;0;0;0
124239;Henry David Mosquera Sánchez;Henry Mosquera;henry-mosquera;280;RBB;RBB;5;Atacante;7;Provável;4;0;0;0;0
122755;Lucas de Souza Cunha;Lucas Cunha;lucas-cunha;280;RBB;RBB;3;Zagueiro;6;Nulo;3;0;0;0;0
111760;Fábio Silva de Freitas;Fabinho;fabinho;280;RBB;RBB;4;Meia;6;Nulo;4;0;0;0;0
122394;Gustavo Ribeiro Neves;Gustavinho;gustavinho;280;RBB;RBB;4;Meia;6;Nulo;4;0;0;0;0
113157;Nathan Gabriel de Souza Mendes;Nathan Mendes;nathan-mendes;287;VIT;VIT;2;Lateral;6;Nulo;4;0;0;0;0
138021;Sergio Stevan Palacios Zapata;Palacios;palacios;280;RBB;RBB;3;Zagueiro;6;Nulo;3;0;0;0;0
68920;Eduardo Pereira Rodrigues;Dudu;dudu;282;CAM;CAM;5;Atacante;7;Provável;9;0;0;0;0
39656;Alan Steven Franco Palma;Alan Franco;alan-franco;282;CAM;CAM;4;Meia;7;Provável;7;0;0;0;0
140906;Davi Gomes de Alvarenga;Davi Gomes;davi-gomes;280;RBB;RBB;5;Atacante;6;Nulo;3;0;0;0;0
132580;Vinicius Mendonça Pereira;Vinicinho;vinicinho;280;RBB;RBB;5;Atacante;6;Nulo;5;0;0;0;0
72605;Vitor Hugo Franchescoli de Souza;Vitor Hugo;vitor-hugo;282;CAM;CAM;3;Zagueiro;6;Nulo;7;0;0;0;0
132274;Ignacio Sosa Ospital;Ignacio Sosa;ignacio-sosa;280;RBB;RBB;4;Meia;6;Nulo;6;0;0;0;0
100084;Igor Silveira Gomes;Igor Gomes;igor-gomes;282;CAM;CAM;4;Meia;7;Provável;8;0;0;0;0
98909;Tomás Esteban Cuello;Cuello;cuello;282;CAM;CAM;5;Atacante;6;Nulo;7;0;0;0;0
91607;Ronielson da Silva Barbosa;Rony;rony;282;CAM;CAM;5;Atacante;6;Nulo;8;0;0;0;0
72460;Bernard Anício Caldeira Duarte;Bernard;bernard;282;CAM;CAM;4;Meia;7;Provável;6;0;0;0;0
101002;José Antonio dos Santos Júnior;Júnior Santos;junior-santos;282;CAM;CAM;5;Atacante;6;Nulo;5;0;0;0;0
101314;Ademir da Silva Santos Júnior;Ademir;ademir;265;BAH;BAH;5;Atacante;7;Provável;8;0;0;0;0
88312;Júnior Osmar Ignacio Alonso Mujica;Junior Alonso;junior-alonso;282;CAM;CAM;3;Zagueiro;7;Provável;6;0;0;0;0
87999;Gustavo Henrique Furtado Scarpa;Gustavo Scarpa;gustavo-scarpa;282;CAM;CAM;4;Meia;6;Nulo;10;0;0;0;0
118774;Alexsander Cristhian Gomes da Costa - Christian;Alexsander;alexsander;282;CAM;CAM;4;Meia;6;Nulo;8;0;0;0;0
110760;Gabriel Teixeira Aragão;Biel;biel;282;CAM;CAM;5;Atacante;6;Nulo;5;0;0;0;0
42135;Willian Borges da Silva;Willian;willian;284;GRE;GRE;4;Meia;7;Provável;6;0;0;0;0
107554;Natanael Moreira Milouski;Natanael;natanael;282;CAM;CAM;2;Lateral;6;Nulo;7;0;0;0;0
92087;Lyanco Evangelista Silveira Neves Vojnovic;Lyanco;lyanco;282;CAM;CAM;3;Zagueiro;6;Nulo;9;0;0;0;0
107744;Bruno Conceição Praxedes;Praxedes;praxedes;280;RBB;RBB;4;Meia;6;Nulo;4;0;0;0;0
105068;Reinier Jesus Carvalho;Reinier;reinier;282;CAM;CAM;4;Meia;6;Nulo;4;0;0;0;0
85048;Memphis Depay;Memphis Depay;memphis-depay;264;COR;COR;5;Atacante;7;Provável;17;0;0;0;0
115674;Gabriel Delfim Ferreira;Gabriel Delfim;gabriel-delfim;282;CAM;CAM;1;Goleiro;6;Nulo;2;0;0;0;0
122990;Patrick Roberto da Silva Campos;Patrick;patrick;282;CAM;CAM;4;Meia;6;Nulo;4;0;0;0;0
77485;André Martín Carrillo Díaz;Carrillo;carrillo;264;COR;COR;4;Meia;7;Provável;7;0;0;0;0
78248;Gustavo Henrique Vernes;Gustavo Henrique;gustavo-henrique;264;COR;COR;3;Zagueiro;7;Provável;10;0;0;0;0
103767;Gabriel Vinícius Menino;Gabriel Menino;gabriel-menino;277;SAN;SAN;4;Meia;2;Dúvida;6;0;0;0;0
95556;Raniele Almeida Melo;Raniele;raniele;264;COR;COR;4;Meia;6;Nulo;7;0;0;0;0
40990;Dorival Silvestre Júnior;Dorival Júnior;dorival-junior;264;COR;COR;6;Técnico;7;Provável;11;0;0;0;0
123359;Carlos Eduardo Amaral Pereira de Castro;Cadu;cadu;282;CAM;CAM;5;Atacante;6;Nulo;3;0;0;0;0
98720;Fabrizio Germán Angileri - Fabricio;Angileri;angileri;264;COR;COR;2;Lateral;6;Nulo;4;0;0;0;0
78435;Victor Vinícius Coelho dos Santos;Vitinho;vitinho;264;COR;COR;5;Atacante;6;Nulo;6;0;0;0;0
124661;Ivan Ramiro Román Hurtado;Iván Román;ivan-roman;282;CAM;CAM;3;Zagueiro;6;Nulo;5;0;0;0;0
98225;Pedro Raul Garay da Silva;Pedro Raul;pedro-raul;264;COR;COR;5;Atacante;6;Nulo;6;0;0;0;0
105531;Matheus Lima Beltrão Oliveira Valin;Matheus Bidu;matheus-bidu;264;COR;COR;2;Lateral;7;Provável;9;0;0;0;0
101574;Hugo de Souza Nogueira;Hugo Souza;hugo-souza;264;COR;COR;1;Goleiro;7;Provável;11;0;0;0;0
96342;Charles Rigon Mattos;Charles;charles;264;COR;COR;4;Meia;6;Nulo;4;0;0;0;0
107908;Hugo Ferreira de Farias;Hugo;hugo;264;COR;COR;2;Lateral;6;Nulo;4;0;0;0;0
102340;Carlos de Menezes Júnior;Cacá;caca;264;COR;COR;3;Zagueiro;5;Contundido;5;0;0;0;0
92440;André Ramalho Silva;André Ramalho;andre-ramalho;264;COR;COR;3;Zagueiro;6;Nulo;6;0;0;0;0
97642;Félix Eduardo Torres Caicedo;Félix Torres;felix-torres;285;INT;INT;3;Zagueiro;6;Nulo;4;0;0;0;0
121824;Kayke Ferrari Guimarães;Kayke;kayke;264;COR;COR;5;Atacante;6;Nulo;4;0;0;0;0
72018;Tiago Luis Volpi;Tiago Volpi;tiago-volpi;284;GRE;GRE;1;Goleiro;6;Nulo;8;0;0;0;0
110311;José Andrés Martínez Torres;José Martínez;jose-martinez;264;COR;COR;4;Meia;6;Nulo;6;0;0;0;0
127242;Luiz Gustavo Lemos Carvalho;Bahia;bahia;264;COR;COR;4;Meia;6;Nulo;2;0;0;0;0
107179;Matheus Planelles Donelli;Matheus Donelli;matheus-donelli;264;COR;COR;1;Goleiro;6;Nulo;3;0;0;0;0
117632;Rodrigo Garro;Garro;garro;264;COR;COR;4;Meia;6;Nulo;12;0;0;0;0
145744;André Luiz Santos Dias;André;andre;264;COR;COR;4;Meia;7;Provável;4;0;0;0;0
125488;João Pedro de Sousa Rodrigues - Tchoca;João Pedro;joao-pedro;264;COR;COR;3;Zagueiro;6;Nulo;5;0;0;0;0
89275;Willian de Asevedo Furtado;William;william;283;CRU;CRU;2;Lateral;7;Provável;12;0;0;0;0
84558;Lucas Daniel Romero;Lucas Romero;lucas-romero;283;CRU;CRU;4;Meia;7;Provável;10;0;0;0;0
79701;Lucas Silva Borges;Lucas Silva;lucas-silva;283;CRU;CRU;4;Meia;7;Provável;9;0;0;0;0
122396;Ryan Gustavo de Lima;Ryan;ryan;264;COR;COR;4;Meia;6;Nulo;3;0;0;0;0
88479;Walace Souza Silva;Walace;walace;283;CRU;CRU;4;Meia;6;Nulo;4;0;0;0;0
131753;Felipe Longo Fernandes da Silva;Felipe Longo;felipe-longo;264;COR;COR;1;Goleiro;6;Nulo;2;0;0;0;0
45125;Adenor Leonardo Bachi;Tite;tite;283;CRU;CRU;6;Técnico;7;Provável;12;0;0;0;0
133543;Guilherme William Silva Inácio;Gui Negão;gui-negao;264;COR;COR;5;Atacante;6;Nulo;5;0;0;0;0
42500;Fagner Conserva Lemos;Fagner;fagner;283;CRU;CRU;2;Lateral;6;Nulo;7;0;0;0;0
96610;Matheus Fellipe Costa Pereira;Matheus Pereira;matheus-pereira;283;CRU;CRU;4;Meia;7;Provável;20;0;0;0;0
141995;Diego da Cruz Lopes;Dieguinho;dieguinho;264;COR;COR;4;Meia;6;Nulo;4;0;0;0;0
111690;Matheus Cunha Queiroz;Matheus Cunha;matheus-cunha;283;CRU;CRU;1;Goleiro;5;Contundido;3;0;0;0;0
114405;Luis Fernando Sinisterra Lucumí;Sinisterra;sinisterra;283;CRU;CRU;5;Atacante;6;Nulo;6;0;0;0;0
100742;Matheus Henrique de Souza;Matheus Henrique;matheus-henrique;283;CRU;CRU;4;Meia;6;Nulo;8;0;0;0;0
124912;Jonathan de Jesus Alves;Jonathan Jesus;jonathan-jesus;283;CRU;CRU;3;Zagueiro;2;Dúvida;6;0;0;0;0
93478;Wanderson Maciel Sousa Campos;Wanderson;wanderson;283;CRU;CRU;5;Atacante;2;Dúvida;6;0;0;0;0
139345;Kauã Prates de Almeida;Kauã Prates;kaua-prates;283;CRU;CRU;2;Lateral;6;Nulo;4;0;0;0;0
