atleta_id;nome;apelido;slug;clube_id;clube_nome;clube_abreviacao;posicao_id;posicao_nome;status_id;status_nome;preco_num;variacao_num;media_num;jogos_num;pontos_num
132264;Keny Alexander Arroyo Alvarado;Arroyo;arroyo;283;CRU;CRU;5;Atacante;2;Dúvida;7;0;0;0;0
113158;Marcus Vinícius Oliveira Alencar;Marquinhos;marquinhos;283;CRU;CRU;5;Atacante;6;Nulo;4;0;0;0;0
105047;João Marcelo Messias Ferreira;João Marcelo;joao-marcelo;283;CRU;CRU;3;Zagueiro;6;Nulo;5;0;0;0;0
146807;Rayan Passaglia Lelis;Rayan Lelis;rayan-lelis;283;CRU;CRU;5;Atacante;6;Nulo;2;0;0;0;0
143600;Kauã Moraes Silva;Kauã Moraes;kaua-moraes;283;CRU;CRU;2;Lateral;6;Nulo;3;0;0;0;0
131967;Neyser Villarreal - Neiser;Villarreal;villarreal;283;CRU;CRU;5;Atacante;6;Nulo;5;0;0;0;0
92854;Rafael Santos Borré Maury;Borré;borre;285;INT;INT;5;Atacante;7;Provável;8;0;0;0;0
83528;Leonardo Pereira;Léo Pereira;leo-pereira;262;FLA;FLA;3;Zagueiro;7;Provável;13;0;0;0;0
84816;Guillermo Varela Olivera;Varela;varela;262;FLA;FLA;2;Lateral;7;Provável;7;0;0;0;0
137542;Kaique Kenji Takamura Correa;Kaique Kenji;kaique-kenji;283;CRU;CRU;5;Atacante;6;Nulo;3;0;0;0;0
143350;Murilo Rhikman Alves Pimentel;Murilo Rhikman;murilo-rhikman;283;CRU;CRU;4;Meia;6;Nulo;3;0;0;0;0
137543;Tevis Gabriel Alves Santos;Tevis;tevis;283;CRU;CRU;5;Atacante;6;Nulo;2;0;0;0;0
69783;Danilo Luiz da Silva;Danilo;danilo;262;FLA;FLA;3;Zagueiro;6;Nulo;8;0;0;0;0
111757;Ryan Guilherme da Silva Pae;Ryan Guilherme;ryan-guilherme;283;CRU;CRU;4;Meia;6;Nulo;2;0;0;0;0
117404;Otávio Eleodoro Rezende Costa;Otávio;otavio;283;CRU;CRU;1;Goleiro;6;Nulo;2;0;0;0;0
122660;João Wellington Gadelha Melo de Oliveira;Japa;japa;283;CRU;CRU;4;Meia;6;Nulo;3;0;0;0;0
80061;Saúl Ñíguez Esclapez;Saúl;saul;262;FLA;FLA;4;Meia;5;Contundido;7;0;0;0;0
91473;Erick Antonio Pulgar Farfán;Erick Pulgar;erick-pulgar;262;FLA;FLA;4;Meia;7;Provável;10;0;0;0;0
86757;Everton Sousa Soares;Everton;everton;262;FLA;FLA;5;Atacante;6;Nulo;9;0;0;0;0
90285;Bruno Henrique Pinto;Bruno Henrique;bruno-henrique;262;FLA;FLA;5;Atacante;6;Nulo;9;0;0;0;0
82627;Luiz de Araújo Guimarães Neto;Luiz Araújo;luiz-araujo;262;FLA;FLA;5;Atacante;6;Nulo;10;0;0;0;0
98873;Samuel Dias Lino;Samuel Lino;samuel-lino;262;FLA;FLA;5;Atacante;6;Nulo;9;0;0;0;0
84735;Jorge Luiz Frello Filho;Jorginho;jorginho;262;FLA;FLA;4;Meia;7;Provável;15;0;0;0;0
109096;Gonzalo Jordy Plata Jiménez;Plata;plata;262;FLA;FLA;5;Atacante;7;Provável;7;0;0;0;0
96870;Emerson Aparecido Leite de Souza Júnior;Emerson Royal;emerson-royal;262;FLA;FLA;2;Lateral;6;Nulo;5;0;0;0;0
87863;Giorgian Daniel de Arrascaeta Benedetti;Arrascaeta;arrascaeta;262;FLA;FLA;4;Meia;7;Provável;23;0;0;0;0
88393;Ayrton Lucas Dantas de Medeiros;Ayrton Lucas;ayrton-lucas;262;FLA;FLA;2;Lateral;6;Nulo;8;0;0;0;0
96652;Allan Rodrigues de Souza;Allan;allan;262;FLA;FLA;4;Meia;6;Nulo;5;0;0;0;0
97867;Leonardo Rech Ortiz;Léo Ortiz;leo-ortiz;262;FLA;FLA;3;Zagueiro;7;Provável;12;0;0;0;0
99392;Michael Richard Delgado de Oliveira;Michael;michael;262;FLA;FLA;5;Atacante;6;Nulo;5;0;0;0;0
115914;Everton Gustavo Fernandes Araújo;Evertton Araújo;evertton-araujo;262;FLA;FLA;4;Meia;6;Nulo;4;0;0;0;0
99228;Diego Nicolás de la Cruz Arcosa;De la Cruz;de-la-cruz;262;FLA;FLA;4;Meia;6;Nulo;8;0;0;0;0
122318;Francisco Dyogo Bento Alves;Dyogo Alves;dyogo-alves;262;FLA;FLA;1;Goleiro;6;Nulo;3;0;0;0;0
130189;Leonardo Nannetti Lopes;Léo Nannetti;leo-nannetti;262;FLA;FLA;1;Goleiro;6;Nulo;2;0;0;0;0
122320;Daniel dos Santos Salles;Daniel Sales;daniel-sales;262;FLA;FLA;2;Lateral;6;Nulo;2;0;0;0;0
139076;Filipe Luís Kasmirski;Filipe Luís;filipe-luis;262;FLA;FLA;6;Técnico;7;Provável;12;0;0;0;0
87342;Walter Kannemann;Kannemann;kannemann;284;GRE;GRE;3;Zagueiro;5;Contundido;5;0;0;0;0
118090;Iago Teodoro da Silva Nogueira;Iago;iago;262;FLA;FLA;3;Zagueiro;6;Nulo;2;0;0;0;0
62977;Paulo Henrique Chagas de Lima;Ganso;ganso;266;FLU;FLU;4;Meia;6;Nulo;7;0;0;0;0
140303;João Pedro do Nascimento da Mata;Da Mata;da-mata;262;FLA;FLA;3;Zagueiro;6;Nulo;2;0;0;0;0
145705;Douglas Costa Telles;Douglas Telles;douglas-telles;262;FLA;FLA;5;Atacante;6;Nulo;2;0;0;0;0
122573;Wallace Yan de Souza Barreto;Wallace Yan;wallace-yan;262;FLA;FLA;5;Atacante;6;Nulo;5;0;0;0;0
73384;Samuel Xavier Brito;Samuel Xavier;samuel-xavier;266;FLU;FLU;2;Lateral;7;Provável;9;0;0;0;0
143295;Caio Joshua Lana de Andrade;Joshua;joshua;262;FLA;FLA;4;Meia;6;Nulo;3;0;0;0;0
78445;Renê Rodrigues Martins;Renê;rene;266;FLU;FLU;2;Lateral;6;Nulo;6;0;0;0;0
82463;Otávio Henrique Passos Santos;Otávio;otavio;266;FLU;FLU;4;Meia;6;Nulo;4;0;0;0;0
130382;Guilherme Henrique Bernardineli Gomes;Guilherme Gomes;guilherme-gomes;262;FLA;FLA;4;Meia;6;Nulo;3;0;0;0;0
86485;Marcos da Silva França;Keno;keno;266;FLU;FLU;5;Atacante;6;Nulo;6;0;0;0;0
78117;Everaldo Stum;Everaldo;everaldo;266;FLU;FLU;5;Atacante;7;Provável;5;0;0;0;0
79631;Germán Ezequiel Cano;Cano;cano;266;FLU;FLU;5;Atacante;5;Contundido;6;0;0;0;0
87258;Yeferson Julio Soteldo Martínez;Soteldo;soteldo;266;FLU;FLU;5;Atacante;5;Contundido;6;0;0;0;0
78855;Thiago dos Santos;Thiago Santos;thiago-santos;294;CFC;CFC;3;Zagueiro;6;Nulo;3;0;0;0;0
102928;Agustín Canobbio Graviz;Canobbio;canobbio;266;FLU;FLU;5;Atacante;7;Provável;8;0;0;0;0
87228;Guilherme Antonio Arana Lopes;Guilherme Arana;guilherme-arana;266;FLU;FLU;2;Lateral;7;Provável;10;0;0;0;0
101319;Cláudio Rodrigues Gomes;Guga;guga;266;FLU;FLU;2;Lateral;6;Nulo;6;0;0;0;0
100987;Gustavo Nonato Santana;Nonato;nonato;266;FLU;FLU;4;Meia;2;Dúvida;6;0;0;0;0
89493;Igor Rabello da Costa;Igor Rabello;igor-rabello;266;FLU;FLU;3;Zagueiro;6;Nulo;5;0;0;0;0
113034;Juan Pablo Freytes;Freytes;freytes;266;FLU;FLU;3;Zagueiro;7;Provável;5;0;0;0;0
103523;Ignácio da Silva Oliveira;Ignácio;ignacio;266;FLU;FLU;3;Zagueiro;6;Nulo;6;0;0;0;0
101478;Marcelo de Araújo Pitaluga Filho;Marcelo Pitaluga;marcelo-pitaluga;266;FLU;FLU;1;Goleiro;6;Nulo;3;0;0;0;0
96340;Vinícius Moreira de Lima;Lima;lima;266;FLU;FLU;4;Meia;6;Nulo;6;0;0;0;0
103672;Gabriel Rafael Fuentes Gómez;Gabriel Fuentes;gabriel-fuentes;266;FLU;FLU;2;Lateral;6;Nulo;4;0;0;0;0
102137;Vitor Eudes de Souza Costa;Vitor Eudes;vitor-eudes;266;FLU;FLU;1;Goleiro;6;Nulo;2;0;0;0;0
99366;Luis Francisco Zubeldía;Luis Zubeldía;luis-zubeldia;266;FLU;FLU;6;Técnico;7;Provável;9;0;0;0;0
110759;John Kennedy Batista de Souza;John Kennedy;john-kennedy;266;FLU;FLU;5;Atacante;6;Nulo;6;0;0;0;0
104075;José Sabino Chagas Monteiro;Sabino;sabino;276;SAO;SAO;3;Zagueiro;7;Provável;5;0;0;0;0
132071;Kevin Steven Serna Jaramillo;Serna;serna;266;FLU;FLU;5;Atacante;7;Provável;9;0;0;0;0
108474;Santiago Moreno;Santi Moreno;santi-moreno;266;FLU;FLU;5;Atacante;6;Nulo;4;0;0;0;0
115915;Leanderson da Silva Genésio;Lelê;lele;266;FLU;FLU;5;Atacante;6;Nulo;3;0;0;0;0
105807;Luan de Freitas Molarinho Chagas;Luan Freitas;luan-freitas;266;FLU;FLU;3;Zagueiro;6;Nulo;3;0;0;0;0
123788;Rubén Darío Lezcano Portillo;Lezcano;lezcano;266;FLU;FLU;4;Meia;6;Nulo;4;0;0;0;0
117910;Breno de Souza Bidon;Breno Bidon;breno-bidon;264;COR;COR;4;Meia;7;Provável;10;0;0;0;0
116447;Hércules Pereira do Nascimento;Hércules;hercules;266;FLU;FLU;4;Meia;2;Dúvida;7;0;0;0;0
63013;Marcos Luis Rocha Aquino;Marcos Rocha;marcos-rocha;284;GRE;GRE;2;Lateral;7;Provável;9;0;0;0;0
140484;Riquelme Felipe Silva de Almeida;Riquelme Felipe;riquelme-felipe;266;FLU;FLU;5;Atacante;6;Nulo;4;0;0;0;0
127932;Julio Cesar Lima Fidelis;Julio Fidélis;julio-fidelis;266;FLU;FLU;2;Lateral;6;Nulo;2;0;0;0;0
130650;Facundo Bernal Cruz;Bernal;bernal;266;FLU;FLU;4;Meia;6;Nulo;5;0;0;0;0
140492;João Victor de Souza Cunha;João Victor;joao-victor;262;FLA;FLA;3;Zagueiro;6;Nulo;2;0;0;0;0
88037;Luís Manuel Ribeiro de Castro;Luís Castro;luis-castro;284;GRE;GRE;6;Técnico;7;Provável;10;0;0;0;0
87887;Fabián Cornelio Balbuena González;Balbuena;balbuena;284;GRE;GRE;3;Zagueiro;6;Nulo;7;0;0;0;0
71709;Gustavo Leonardo Cuellar Gallego;Cuéllar;cuellar;284;GRE;GRE;4;Meia;6;Nulo;5;0;0;0;0
63289;Edenílson Andrade dos Santos;Edenílson;edenilson;284;GRE;GRE;4;Meia;7;Provável;7;0;0;0;0
89273;João Pedro Maturano dos Santos;João Pedro;joao-pedro;284;GRE;GRE;2;Lateral;6;Nulo;5;0;0;0;0
89846;Franco Cristaldo;Cristaldo;cristaldo;284;GRE;GRE;4;Meia;6;Nulo;6;0;0;0;0
89883;Douglas Moreira Fagundes;Dodi;dodi;284;GRE;GRE;4;Meia;6;Nulo;6;0;0;0;0
91706;Marlon Rodrigues Xavier;Marlon;marlon;284;GRE;GRE;2;Lateral;7;Provável;8;0;0;0;0
90532;Arthur Henrique Ramos de Oliveira Melo;Arthur Melo;arthur-melo;284;GRE;GRE;4;Meia;7;Provável;10;0;0;0;0
91908;Cristian David Pavón;Pavón;pavon;284;GRE;GRE;5;Atacante;5;Contundido;6;0;0;0;0
102318;Caio Fernando de Oliveira;Caio Paulista;caio-paulista;284;GRE;GRE;2;Lateral;6;Nulo;5;0;0;0;0
100846;Lucas Esteves Souza;Lucas Esteves;lucas-esteves;284;GRE;GRE;2;Lateral;6;Nulo;4;0;0;0;0
92237;Rodrigo Ely;Rodrigo Ely;rodrigo-ely;284;GRE;GRE;3;Zagueiro;6;Nulo;4;0;0;0;0
108588;Gonzalo Andrés Tapia Dubournais;Tapia;tapia;276;SAO;SAO;5;Atacante;2;Dúvida;6;0;0;0;0
105563;Carlos Vinícius Alves Morais;Carlos Vinícius;carlos-vinicius;284;GRE;GRE;5;Atacante;7;Provável;17;0;0;0;0
109966;Miguel Ángel Monsalve Gonzáles - González;Monsalve;monsalve;284;GRE;GRE;4;Meia;6;Nulo;5;0;0;0;0
112616;Gabriel Hamester Grando;Gabriel Grando;gabriel-grando;284;GRE;GRE;1;Goleiro;6;Nulo;4;0;0;0;0
97145;Mathías Adalberto Villasanti Rolón;Villasanti;villasanti;284;GRE;GRE;4;Meia;6;Nulo;7;0;0;0;0
108548;Alexander Ernesto Aravena Guzmán;Aravena;aravena;284;GRE;GRE;5;Atacante;6;Nulo;4;0;0;0;0
104994;Wagner Leonardo Calvelo de Souza;Wagner Leonardo;wagner-leonardo;284;GRE;GRE;3;Zagueiro;6;Nulo;6;0;0;0;0
92182;José Carlos Ferreira Júnior;Juninho;juninho;285;INT;INT;3;Zagueiro;7;Provável;5;0;0;0;0
118238;Ronald Cardoso Falkoski;Ronald;ronald;284;GRE;GRE;4;Meia;6;Nulo;3;0;0;0;0
121792;André Henrique da Silva Martins;André;andre;284;GRE;GRE;5;Atacante;6;Nulo;4;0;0;0;0
72951;Gabriel Iván Mercado;Mercado;mercado;285;INT;INT;3;Zagueiro;7;Provável;5;0;0;0;0
116067;Thiago Beltrame Stallbaum;Thiago Beltrame;thiago-beltrame;284;GRE;GRE;1;Goleiro;6;Nulo;2;0;0;0;0
70944;Bruno Henrique Corsini;Bruno Henrique;bruno-henrique;285;INT;INT;4;Meia;6;Nulo;6;0;0;0;0
130889;Riquelme Freitas dos Santos;Riquelme;riquelme;284;GRE;GRE;4;Meia;6;Nulo;4;0;0;0;0
142004;Francis Amuzu;Amuzu;amuzu;284;GRE;GRE;5;Atacante;7;Provável;6;0;0;0;0
107989;Johan Stiven Carbonero Balanta;Carbonero;carbonero;285;INT;INT;5;Atacante;7;Provável;9;0;0;0;0
110510;Braian Aguirre Nahuel;Aguirre;aguirre;285;INT;INT;2;Lateral;7;Provável;5;0;0;0;0
88136;Ivan Quaresma da Silva;Ivan;ivan;285;INT;INT;1;Goleiro;6;Nulo;4;0;0;0;0
89637;Thiago Maia Alencar;Thiago Maia;thiago-maia;285;INT;INT;4;Meia;7;Provável;6;0;0;0;0
125467;Viery Fernandes Santos Lopes;Viery;viery;284;GRE;GRE;3;Zagueiro;6;Nulo;3;0;0;0;0
92981;Ronaldo da Silva Souza Guerrero;Ronaldo;ronaldo;285;INT;INT;4;Meia;6;Nulo;3;0;0;0;0
83251;Alan Max Benítez Domínguez;Alan Benítez;alan-benitez;285;INT;INT;2;Lateral;6;Nulo;4;0;0;0;0
115479;Paulo César Pezzolano Suárez;Paulo Pezzolano;paulo-pezzolano;285;INT;INT;6;Técnico;7;Provável;6;0;0;0;0
106202;Bruno Gomes da Silva Clevelário;Bruno Gomes;bruno-gomes;285;INT;INT;4;Meia;7;Provável;6;0;0;0;0
101960;Vitor Hugo Naum dos Santos;Vitinho;vitinho;285;INT;INT;5;Atacante;7;Provável;7;0;0;0;0
86711;Richard Cândido Coelho;Richard;richard;285;INT;INT;4;Meia;6;Nulo;4;0;0;0;0
111466;Victor Gabriel da Conceição Ribeiro;Victor Gabriel;victor-gabriel;285;INT;INT;3;Zagueiro;6;Nulo;4;0;0;0;0
107174;Bruno Vinícius Souza Ramos;Bruno Tabata;bruno-tabata;285;INT;INT;4;Meia;6;Nulo;5;0;0;0;0
93790;Marlon Rodrigues Freitas;Marlon Freitas;marlon-freitas;275;PAL;PAL;4;Meia;7;Provável;9;0;0;0;0
124271;Gustavo Prado Alves;Gustavo Prado;gustavo-prado;285;INT;INT;4;Meia;6;Nulo;4;0;0;0;0
123744;Alan Jesús Rodríguez Guaglianoni;Alan Rodríguez;alan-rodriguez;285;INT;INT;4;Meia;5;Contundido;6;0;0;0;0
137618;Clayton Sampaio Pereira;Clayton Sampaio;clayton-sampaio;285;INT;INT;3;Zagueiro;6;Nulo;3;0;0;0;0
111683;Anthoni Spier Souza;Anthoni;anthoni;285;INT;INT;1;Goleiro;6;Nulo;3;0;0;0;0
94509;Raphael Cavalcante Veiga;Raphael Veiga;raphael-veiga;275;PAL;PAL;4;Meia;7;Provável;11;0;0;0;0
68872;Marcelo Lomba do Nascimento;Marcelo Lomba;marcelo-lomba;275;PAL;PAL;1;Goleiro;6;Nulo;4;0;0;0;0
71684;Gustavo Raúl Gómez Portillo;Gustavo Gómez;gustavo-gomez;275;PAL;PAL;3;Zagueiro;7;Provável;13;0;0;0;0
70592;Felipe Anderson Pereira Gomes;Felipe Anderson;felipe-anderson;275;PAL;PAL;4;Meia;6;Nulo;9;0;0;0;0
143488;Raykkonen Pereira Soares;Raykkonen;raykkonen;285;INT;INT;5;Atacante;6;Nulo;3;0;0;0;0
84674;Lucas Evangelista Santana de Oliveira;Lucas Evangelista;lucas-evangelista;275;PAL;PAL;4;Meia;6;Nulo;7;0;0;0;0
102950;Facundo Daniel Torres Pérez;Facundo Torres;facundo-torres;275;PAL;PAL;4;Meia;5;Contundido;6;0;0;0;0
71631;Weverton Pereira da Silva;Weverton;weverton;284;GRE;GRE;1;Goleiro;7;Provável;9;0;0;0;0
105647;Maurício Magalhães Prado;Maurício;mauricio;275;PAL;PAL;4;Meia;2;Dúvida;8;0;0;0;0
104085;Bruno de Lara Fuchs;Bruno Fuchs;bruno-fuchs;275;PAL;PAL;3;Zagueiro;7;Provável;8;0;0;0;0
102130;Joaquín Piquerez Moreira;Piquerez;piquerez;275;PAL;PAL;2;Lateral;7;Provável;10;0;0;0;0
99818;Paulo Henrique Sampaio Filho;Paulinho;paulinho;275;PAL;PAL;5;Atacante;6;Nulo;15;0;0;0;0
92811;Bruno Rafael Rodrigues do Nascimento;Bruno Rodrigues;bruno-rodrigues;275;PAL;PAL;5;Atacante;6;Nulo;4;0;0;0;0
97653;Murilo Cerqueira Paim;Murilo;murilo;275;PAL;PAL;3;Zagueiro;6;Nulo;7;0;0;0;0
108683;Emiliano Martínez Toranza;Emiliano Martínez;emiliano-martinez;275;PAL;PAL;4;Meia;6;Nulo;5;0;0;0;0
113103;José Manuel Alberto López;Flaco López;flaco-lopez;275;PAL;PAL;5;Atacante;7;Provável;16;0;0;0;0
110506;Abel Fernando Moreira Ferreira;Abel Ferreira;abel-ferreira;275;PAL;PAL;6;Técnico;7;Provável;12;0;0;0;0
112863;Ramón Sosa Acosta;Ramón Sosa;ramon-sosa;275;PAL;PAL;5;Atacante;6;Nulo;7;0;0;0;0
130612;Luighi Hanri Sousa Santos;Luighi;luighi;275;PAL;PAL;5;Atacante;6;Nulo;4;0;0;0;0
111832;Jefté Vital da Silva Dias;Jefté;jefte;275;PAL;PAL;2;Lateral;6;Nulo;4;0;0;0;0
73318;Daniel Fortunato Borges;Daniel Borges;daniel-borges;2305;MIR;MIR;2;Lateral;7;Provável;4;0;0;0;0
104084;Carlos Miguel dos Santos Pereira;Carlos Miguel;carlos-miguel;275;PAL;PAL;1;Goleiro;7;Provável;9;0;0;0;0
124526;Agustín Giay;Giay;giay;275;PAL;PAL;2;Lateral;6;Nulo;7;0;0;0;0
105175;Khellven Douglas Silva Oliveira;Khellven;khellven;275;PAL;PAL;2;Lateral;7;Provável;7;0;0;0;0
97321;Alesson dos Santos Batista;Alesson;alesson;2305;MIR;MIR;5;Atacante;7;Provável;7;0;0;0;0
72279;Carlos Eduardo Lecciolle Thomazella;Thomazella;thomazella;2305;MIR;MIR;1;Goleiro;6;Nulo;2;0;0;0;0
79066;Alex Roberto Santana Rafael;Alex Muralha;alex-muralha;2305;MIR;MIR;1;Goleiro;6;Nulo;3;0;0;0;0
141451;Allan Andrade Elias;Allan;allan;275;PAL;PAL;4;Meia;7;Provável;16;0;0;0;0
97460;João Victor Carroll Santana;João Victor;joao-victor;2305;MIR;MIR;3;Zagueiro;7;Provável;6;0;0;0;0
133679;Luiz Gustavo Roncholeta Benedetti;Benedetti;benedetti;275;PAL;PAL;3;Zagueiro;6;Nulo;3;0;0;0;0
136156;Larson Torna Ferreira dos Santos;Larson;larson;275;PAL;PAL;4;Meia;6;Nulo;3;0;0;0;0
81005;André Luis Silva de Aguiar;André Luis;andre-luis;2305;MIR;MIR;5;Atacante;7;Provável;5;0;0;0;0
113359;Pablo Gonçalves Maia Fortunato;Pablo Maia;pablo-maia;276;SAO;SAO;4;Meia;6;Nulo;7;0;0;0;0
90917;Carlos Eduardo Ferreira de Souza;Carlos Eduardo;carlos-eduardo;2305;MIR;MIR;5;Atacante;6;Nulo;5;0;0;0;0
83263;Yuri Lima Lara;Yuri Lara;yuri-lara;2305;MIR;MIR;4;Meia;7;Provável;5;0;0;0;0
104027;Rafael Silva Guanaes;Rafael Guanaes;rafael-guanaes;2305;MIR;MIR;6;Técnico;7;Provável;6;0;0;0;0
82775;Lucas Ramon Batista Silva;Lucas Ramon;lucas-ramon;2305;MIR;MIR;2;Lateral;6;Nulo;7;0;0;0;0
97520;Shaylon Kallyson Cardozo - Cardoso;Shaylon;shaylon;2305;MIR;MIR;4;Meia;7;Provável;5;0;0;0;0
102667;Nathan Uiliam Fogaça - Uilian;Nathan Fogaça;nathan-fogaca;2305;MIR;MIR;5;Atacante;6;Nulo;4;0;0;0;0
87742;Antônio Francisco Moura Neto;Neto Moura;neto-moura;2305;MIR;MIR;4;Meia;7;Provável;5;0;0;0;0
77777;João Felipe Schmidt Urbano;João Schmidt;joao-schmidt;277;SAN;SAN;4;Meia;7;Provável;6;0;0;0;0
