atleta_id;nome;apelido;slug;clube_id;clube_nome;clube_abreviacao;posicao_id;posicao_nome;status_id;status_nome;preco_num;variacao_num;media_num;jogos_num;pontos_num
104204;Edson Guilherme Mendes dos Santos;Edson Carioca;edson-carioca;2305;MIR;MIR;5;Atacante;5;Contundido;5;0;0;0;0
83257;Gabriel Barbosa Almeida;Gabriel;gabriel;277;SAN;SAN;5;Atacante;7;Provável;9;0;0;0;0
117403;Renato Marques de Oliveira Júnior;Renato Marques;renato-marques;2305;MIR;MIR;5;Atacante;6;Nulo;4;0;0;0;0
98384;Luiz Henrique Soares Firmino;Negueba;negueba;2305;MIR;MIR;5;Atacante;6;Nulo;6;0;0;0;0
101708;Felipe Jonatan Rocha Andrade;Felipe Jonatan;felipe-jonatan;2305;MIR;MIR;2;Lateral;6;Nulo;5;0;0;0;0
74187;Tomás Eduardo Rincón Hernández;Rincón;rincon;277;SAN;SAN;4;Meia;6;Nulo;4;0;0;0;0
81150;Mayke Rocha de Oliveira;Mayke;mayke;277;SAN;SAN;2;Lateral;6;Nulo;5;0;0;0;0
93372;João Othávio Basso;João Basso;joao-basso;277;SAN;SAN;3;Zagueiro;6;Nulo;4;0;0;0;0
91866;José Ivaldo Almeida Silva;Zé Ivaldo;ze-ivaldo;277;SAN;SAN;3;Zagueiro;7;Provável;6;0;0;0;0
95466;Igor Vinícius de Souza;Igor Vinícius;igor-vinicius;277;SAN;SAN;2;Lateral;7;Provável;7;0;0;0;0
105903;José Aldo Soares de Oliveira Filho;Aldo Filho;aldo-filho;2305;MIR;MIR;4;Meia;6;Nulo;5;0;0;0;0
82455;José Rafael Vivian;Zé Rafael;ze-rafael;277;SAN;SAN;4;Meia;2;Dúvida;7;0;0;0;0
84042;Francisco das Chagas Soares dos Santos Meireles;Tiquinho Soares;tiquinho-soares;277;SAN;SAN;5;Atacante;5;Contundido;7;0;0;0;0
78478;Willian Souza Arão da Silva;Willian Arão;willian-arao;277;SAN;SAN;4;Meia;7;Provável;7;0;0;0;0
104754;Juan Pablo Vojvoda Rizzo;Juan Vojvoda;juan-vojvoda;277;SAN;SAN;6;Técnico;7;Provável;8;0;0;0;0
130811;João Victor de Souza Menezes;Souza;souza;277;SAN;SAN;2;Lateral;6;Nulo;8;0;0;0;0
84847;Luan Peres Petroni;Luan Peres;luan-peres;277;SAN;SAN;3;Zagueiro;6;Nulo;6;0;0;0;0
141754;Gabriel Morais Silva Bontempo;Gabriel Bontempo;gabriel-bontempo;277;SAN;SAN;4;Meia;5;Contundido;5;0;0;0;0
102256;Benjamín Rollheiser;Rollheiser;rollheiser;277;SAN;SAN;4;Meia;7;Provável;9;0;0;0;0
118775;Lautaro Ariel Díaz;Lautaro Díaz;lautaro-diaz;277;SAN;SAN;5;Atacante;6;Nulo;6;0;0;0;0
141868;Vinicius Rodrigues Lira;Vinicius Lira;vinicius-lira;277;SAN;SAN;2;Lateral;7;Provável;3;0;0;0;0
87470;Thaciano Mickael da Silva;Thaciano;thaciano;277;SAN;SAN;4;Meia;6;Nulo;6;0;0;0;0
113690;Diógenes Vinícius da Silva;Diógenes;diogenes;277;SAN;SAN;1;Goleiro;6;Nulo;2;0;0;0;0
105114;Alexis David Duarte Pereira;Alexis Duarte;alexis-duarte;277;SAN;SAN;3;Zagueiro;6;Nulo;5;0;0;0;0
102975;Gonzalo Daniel Escobar;Escobar;escobar;277;SAN;SAN;2;Lateral;6;Nulo;6;0;0;0;0
108469;Adonis Uriel Frías;Adonis Frías;adonis-frias;277;SAN;SAN;3;Zagueiro;7;Provável;6;0;0;0;0
85403;Daniel de Oliveira Sertanejo;Danielzinho;danielzinho;276;SAO;SAO;4;Meia;7;Provável;7;0;0;0;0
142867;Robson de Souza Júnior;Robinho Jr.;robinho-jr;277;SAN;SAN;5;Atacante;6;Nulo;4;0;0;0;0
101290;Aldemir dos Santos Ferreira;Ferreira;ferreira;276;SAO;SAO;5;Atacante;7;Provável;8;0;0;0;0
89840;Jonathan Calleri;Calleri;calleri;276;SAO;SAO;5;Atacante;6;Nulo;14;0;0;0;0
63008;Rafael Toloi;Rafael Tolói;rafael-toloi;276;SAO;SAO;3;Zagueiro;7;Provável;5;0;0;0;0
99889;Alan Javier Franco;Alan Franco;alan-franco;276;SAO;SAO;3;Zagueiro;6;Nulo;7;0;0;0;0
81845;Alisson Euler de Freitas Castro;Alisson;alisson;276;SAO;SAO;4;Meia;6;Nulo;6;0;0;0;0
70164;Lucas Rodrigues Moura da Silva;Lucas Moura;lucas-moura;276;SAO;SAO;4;Meia;7;Provável;12;0;0;0;0
77656;Cédric Ricardo Alves Soares;Cédric Soares;cedric-soares;276;SAO;SAO;2;Lateral;7;Provável;6;0;0;0;0
111309;Gustavo Martins de Souza Santos;Gustavo Martins;gustavo-martins;284;GRE;GRE;3;Zagueiro;7;Provável;6;0;0;0;0
91573;Robert Abel Arboleda Escobar;Arboleda;arboleda;276;SAO;SAO;3;Zagueiro;7;Provável;10;0;0;0;0
80570;Wendell Nascimento Borges;Wendell;wendell;276;SAO;SAO;2;Lateral;6;Nulo;7;0;0;0;0
106294;Marcos Antônio Silva Santos;Marcos Antônio;marcos-antonio;276;SAO;SAO;4;Meia;7;Provável;8;0;0;0;0
90846;William Klaus - Willian;Klaus;klaus;364;REM;REM;3;Zagueiro;7;Provável;4;0;0;0;0
106028;Carlos Miguel Coronel;Coronel;coronel;276;SAO;SAO;1;Goleiro;6;Nulo;5;0;0;0;0
103912;Hernán Jorge Crespo;Hernán Crespo;hernan-crespo;276;SAO;SAO;6;Técnico;7;Provável;7;0;0;0;0
131617;André Oliveira e Silva;André Silva;andre-silva;276;SAO;SAO;5;Atacante;5;Contundido;8;0;0;0;0
141611;Maik Gomes Viegas;Maik;maik;276;SAO;SAO;2;Lateral;6;Nulo;5;0;0;0;0
105300;Nahuel Adolfo Ferraresi Hernández;Ferraresi;ferraresi;276;SAO;SAO;3;Zagueiro;6;Nulo;8;0;0;0;0
117818;Young Navarro Moraes;Young;young;276;SAO;SAO;1;Goleiro;6;Nulo;3;0;0;0;0
86863;Luiz Otávio da Silva Santos;Luiz Otávio;luiz-otavio;2305;MIR;MIR;3;Zagueiro;6;Nulo;4;0;0;0;0
118563;Rodrigo Huendra Almeida Mendonça;Rodriguinho;rodriguinho;276;SAO;SAO;4;Meia;6;Nulo;4;0;0;0;0
107873;Damián Josué Bobadilla Benítez;Bobadilla;bobadilla;276;SAO;SAO;4;Meia;6;Nulo;10;0;0;0;0
71123;Thiago Henrique Mendes Ribeiro;Thiago Mendes;thiago-mendes;267;VAS;VAS;4;Meia;7;Provável;7;0;0;0;0
140542;Ryan Francisco Rodrigues dos Santos Silva;Ryan Francisco;ryan-francisco;276;SAO;SAO;5;Atacante;5;Contundido;5;0;0;0;0
141609;Lucca Marques Alencar;Lucca;lucca;276;SAO;SAO;5;Atacante;2;Dúvida;3;0;0;0;0
81091;Jair Rodrigues Júnior;Jair;jair;267;VAS;VAS;4;Meia;6;Nulo;6;0;0;0;0
90309;David Correa da Fonseca;David;david;267;VAS;VAS;5;Atacante;2;Dúvida;5;0;0;0;0
72391;Fernando Diniz Silva;Fernando Diniz;fernando-diniz;267;VAS;VAS;6;Técnico;7;Provável;8;0;0;0;0
99213;José Luis Rodríguez Bebanz;Puma Rodríguez;puma-rodriguez;267;VAS;VAS;2;Lateral;2;Dúvida;5;0;0;0;0
93716;Paulo Henrique de Oliveira Alves;Paulo Henrique;paulo-henrique;267;VAS;VAS;2;Lateral;7;Provável;10;0;0;0;0
97095;Carlos Eccehomo Cuesta Figueroa;Carlos Cuesta;carlos-cuesta;267;VAS;VAS;3;Zagueiro;7;Provável;9;0;0;0;0
86410;Victor Luis Chuab Zamblauskas;Victor Luis;victor-luis;267;VAS;VAS;2;Lateral;6;Nulo;4;0;0;0;0
86686;Danilo das Neves Pinheiro;Tchê Tchê;tche-tche;267;VAS;VAS;4;Meia;6;Nulo;6;0;0;0;0
95936;Daniel Cerântula Fuzato;Daniel Fuzato;daniel-fuzato;267;VAS;VAS;1;Goleiro;6;Nulo;2;0;0;0;0
111682;Adson Ferreira Soares;Adson;adson;267;VAS;VAS;4;Meia;6;Nulo;6;0;0;0;0
99198;Pablo Vegetti;Vegetti;vegetti;267;VAS;VAS;5;Atacante;6;Nulo;11;0;0;0;0
115141;Lucas de Freitas Molarinho Chagas;Lucas Freitas;lucas-freitas;267;VAS;VAS;3;Zagueiro;6;Nulo;4;0;0;0;0
101594;Hugo Moura Arruda da Silva;Hugo Moura;hugo-moura;267;VAS;VAS;4;Meia;6;Nulo;4;0;0;0;0
105584;Lucas Piton Crivellaro;Lucas Piton;lucas-piton;267;VAS;VAS;2;Lateral;2;Dúvida;9;0;0;0;0
108671;Benjamín Antonio Garré;Garré;garre;267;VAS;VAS;4;Meia;6;Nulo;4;0;0;0;0
118752;Mateus Carvalho dos Santos;Mateus Carvalho;mateus-carvalho;267;VAS;VAS;4;Meia;5;Contundido;4;0;0;0;0
116706;Carlos Andrés Gómez Hinestroza;Andrés Gómez;andres-gomez;267;VAS;VAS;5;Atacante;7;Provável;9;0;0;0;0
117330;Robert Renan Alves Barbosa;Robert Renan;robert-renan;267;VAS;VAS;3;Zagueiro;7;Provável;8;0;0;0;0
142279;Nuno Gonçalo Rocha Moreira;Nuno Moreira;nuno-moreira;267;VAS;VAS;4;Meia;7;Provável;8;0;0;0;0
122485;Cauan Lucas Barros da Luz;Barros;barros;267;VAS;VAS;4;Meia;7;Provável;5;0;0;0;0
122486;Rayan Vitor Simplício Rocha;Rayan;rayan;267;VAS;VAS;5;Atacante;6;Nulo;9;0;0;0;0
83786;Hueglo dos Santos Neris;Neris;neris;287;VIT;VIT;3;Zagueiro;6;Nulo;3;0;0;0;0
115100;Matheus França de Oliveira;Matheus França;matheus-franca;267;VAS;VAS;4;Meia;6;Nulo;4;0;0;0;0
92180;Jair Ventura;Jair Ventura;jair-ventura;287;VIT;VIT;6;Técnico;7;Provável;5;0;0;0;0
90588;Caique de Jesus Gonçalves;Caíque;caique;287;VIT;VIT;4;Meia;7;Provável;6;0;0;0;0
93411;Aitor Cantalapiedra Fernández;Cantalapiedra;cantalapiedra;287;VIT;VIT;4;Meia;7;Provável;7;0;0;0;0
99440;Gabriel Baralhas dos Santos;Baralhas;baralhas;287;VIT;VIT;4;Meia;7;Provável;6;0;0;0;0
42222;Osvaldo Lourenço Filho;Osvaldo;osvaldo;287;VIT;VIT;5;Atacante;6;Nulo;5;0;0;0;0
101597;Ramon Ramos Lima;Ramon;ramon;287;VIT;VIT;2;Lateral;7;Provável;5;0;0;0;0
90943;José Marcos Alves Luis;Zé Marcos;ze-marcos;287;VIT;VIT;3;Zagueiro;7;Provável;5;0;0;0;0
92696;Renato Kayzer de Souza;Renato Kayzer;renato-kayzer;287;VIT;VIT;5;Atacante;7;Provável;6;0;0;0;0
90703;Matheus Martins Fogaça de Paulo;Matheuzinho;matheuzinho;287;VIT;VIT;4;Meia;6;Nulo;6;0;0;0;0
96793;Cleidson Andrade da Souza Silva;Camutanga;camutanga;287;VIT;VIT;3;Zagueiro;7;Provável;5;0;0;0;0
104118;Lucas Willians Assis Arcanjo;Lucas Arcanjo;lucas-arcanjo;287;VIT;VIT;1;Goleiro;5;Contundido;4;0;0;0;0
111879;Mateus da Silva Duarte;Mateus Silva;mateus-silva;287;VIT;VIT;2;Lateral;7;Provável;3;0;0;0;0
116461;Jamerson Santos de Jesus;Jamerson;jamerson;287;VIT;VIT;2;Lateral;6;Nulo;4;0;0;0;0
109138;Javier Enrique Delgado Saverio;Kike Saverio;kike-saverio;287;VIT;VIT;5;Atacante;6;Nulo;5;0;0;0;0
101752;Claudio Coelho Salvático;Claudinho;claudinho;287;VIT;VIT;2;Lateral;6;Nulo;4;0;0;0;0
97645;Thiago Couto Wenceslau;Thiago Couto;thiago-couto;287;VIT;VIT;1;Goleiro;6;Nulo;3;0;0;0;0
104330;Eduardo Marcelo Rodrigues Nunes;Dudu;dudu;287;VIT;VIT;4;Meia;6;Nulo;4;0;0;0;0
100969;Ronald dos Santos Lopes;Ronald Lopes;ronald-lopes;287;VIT;VIT;4;Meia;7;Provável;5;0;0;0;0
145099;Rúben da Rocha Rodrigues;Rúben Rodrigues;ruben-rodrigues;287;VIT;VIT;4;Meia;6;Nulo;5;0;0;0;0
130620;Edenílson Santos Nascimento Filho;Edenílson;edenilson;287;VIT;VIT;4;Meia;6;Nulo;3;0;0;0;0
90031;John Stiven Mendoza Valencia;Mendoza;mendoza;293;CAP;CAP;5;Atacante;6;Nulo;6;0;0;0;0
145387;Rúben Ismael Valente Ramos;Rúben Ismael;ruben-ismael;287;VIT;VIT;4;Meia;6;Nulo;4;0;0;0;0
111951;Renzo López Patrón;Renzo López;renzo-lopez;287;VIT;VIT;5;Atacante;6;Nulo;3;0;0;0;0
145510;Paulo Roberto dos Santos Almeida;Paulo Roberto;paulo-roberto;287;VIT;VIT;2;Lateral;6;Nulo;3;0;0;0;0
51548;Giuliano Victor de Paula;Giuliano;giuliano;293;CAP;CAP;4;Meia;6;Nulo;6;0;0;0;0
129317;Felipe Cardoso;Felipe Cardoso;felipe-cardoso;287;VIT;VIT;4;Meia;6;Nulo;3;0;0;0;0
102561;Gonzalo Mathías Mastriani Borges;Mastriani;mastriani;293;CAP;CAP;5;Atacante;6;Nulo;4;0;0;0;0
78077;Madson Ferreira dos Santos;Madson;madson;293;CAP;CAP;2;Lateral;6;Nulo;5;0;0;0;0
85626;Leonardo Pinheiro da Conceição;Léo;leo;293;CAP;CAP;3;Zagueiro;6;Nulo;5;0;0;0;0
80129;Jadson Alves dos Santos;Jadson;jadson;293;CAP;CAP;4;Meia;7;Provável;6;0;0;0;0
102796;Julimar Silva Oliveira Júnior;Julimar;julimar;293;CAP;CAP;5;Atacante;7;Provável;4;0;0;0;0
92273;Odair Hellmann;Odair Hellmann;odair-hellmann;293;CAP;CAP;6;Técnico;7;Provável;5;0;0;0;0
90715;Luiz Fernando Moraes dos Santos;Luiz Fernando;luiz-fernando;293;CAP;CAP;5;Atacante;6;Nulo;5;0;0;0;0
105844;Lucas Belezi Barbosa;Belezi;belezi;293;CAP;CAP;3;Zagueiro;6;Nulo;3;0;0;0;0
105518;Renan Peixoto Nepomuceno;Renan Peixoto;renan-peixoto;293;CAP;CAP;5;Atacante;6;Nulo;4;0;0;0;0
120433;Leonardo Derik Dias Gonçalves;Léo Derik;leo-derik;293;CAP;CAP;2;Lateral;7;Provável;2;0;0;0;0
92496;Raul Lô Gonçalves;Raul;raul;293;CAP;CAP;4;Meia;6;Nulo;4;0;0;0;0
112017;Antonio Feliphe Costa Silva;Felipinho;felipinho;293;CAP;CAP;4;Meia;7;Provável;4;0;0;0;0
110668;Lucas Ángel Esquivel;Esquivel;esquivel;293;CAP;CAP;2;Lateral;6;Nulo;4;0;0;0;0
107985;Carlos Terán Díaz;Terán;teran;293;CAP;CAP;3;Zagueiro;7;Provável;4;0;0;0;0
113113;Gastón Américo Benavídez;Benavídez;benavidez;293;CAP;CAP;2;Lateral;7;Provável;4;0;0;0;0
115266;Renan Rodrigues Fonseca Viana;Renan Viana;renan-viana;293;CAP;CAP;5;Atacante;6;Nulo;2;0;0;0;0
110698;Mycael Pontes Moreira;Mycael;mycael;293;CAP;CAP;1;Goleiro;6;Nulo;5;0;0;0;0
115270;Habraão Lincon do Nascimento Saraiva;Habraão;habraao;293;CAP;CAP;3;Zagueiro;6;Nulo;3;0;0;0;0
125746;Eduardo Kogitzki Anastacio;Dudu;dudu;293;CAP;CAP;4;Meia;6;Nulo;1;0;0;0;0
123869;Juan Felipe Aguirre Tabares;Aguirre;aguirre;293;CAP;CAP;3;Zagueiro;6;Nulo;4;0;0;0;0
122439;Isaac Rodrigues de Lima;Isaac;isaac;293;CAP;CAP;5;Atacante;6;Nulo;2;0;0;0;0
122316;João Vitor Vigolo Gomes;Batata;batata;293;CAP;CAP;2;Lateral;6;Nulo;1;0;0;0;0
125926;Bruno Zapelli;Zapelli;zapelli;293;CAP;CAP;4;Meia;7;Provável;6;0;0;0;0
127970;Felipe Chiqueti Bandeira;Felipe Chiqueti;felipe-chiqueti;293;CAP;CAP;4;Meia;6;Nulo;1;0;0;0;0
128431;João Victor Machado Cruz;João Cruz;joao-cruz;293;CAP;CAP;4;Meia;6;Nulo;5;0;0;0;0
123101;Leonardo Caetano Silva;Leozinho;leozinho;293;CAP;CAP;5;Atacante;6;Nulo;3;0;0;0;0
131832;Juan Camilo Portilla Orozco;Portilla;portilla;293;CAP;CAP;4;Meia;7;Provável;5;0;0;0;0
143193;Kevin Stiven Viveros Rodallega;Viveros;viveros;293;CAP;CAP;5;Atacante;7;Provável;7;0;0;0;0
50742;Gabriel Christoni Leite;Gabriel Leite;gabriel-leite;294;CFC;CFC;1;Goleiro;6;Nulo;3;0;0;0;0
128427;Alejandro García Castillo;Alejandro García;alejandro-garcia;293;CAP;CAP;4;Meia;6;Nulo;4;0;0;0;0
130842;Matheus Soares Rocha;Matheus Soares;matheus-soares;293;CAP;CAP;1;Goleiro;6;Nulo;1;0;0;0;0
128429;Marcos André Paulino Maia;Marcão;marcao;293;CAP;CAP;3;Zagueiro;6;Nulo;3;0;0;0;0
63354;Rodrigo Modesto da Silva Moledo;Rodrigo Moledo;rodrigo-moledo;294;CFC;CFC;3;Zagueiro;6;Nulo;3;0;0;0;0
145609;Élan Joshep Ricardo Ochoa;Élan Ricardo;elan-ricardo;293;CAP;CAP;4;Meia;6;Nulo;3;0;0;0;0
143532;Carlos Eduardo Souza de Barros;Carlos Eduardo;carlos-eduardo;293;CAP;CAP;1;Goleiro;6;Nulo;1;0;0;0;0
81952;Willian Osmar de Oliveira Silva;Willian Oliveira;willian-oliveira;294;CFC;CFC;4;Meia;7;Provável;5;0;0;0;0
90302;Pedro Rocha Neves;Pedro Rocha;pedro-rocha;294;CFC;CFC;5;Atacante;7;Provável;7;0;0;0;0
84339;Bruno Ferreira Melo;Bruno Melo;bruno-melo;294;CFC;CFC;2;Lateral;2;Dúvida;4;0;0;0;0
71227;Maicon Pereira Roque;Maicon;maicon;294;CFC;CFC;3;Zagueiro;7;Provável;5;0;0;0;0
104811;Sebastián Gómez Londoño;Sebastián Gómez;sebastian-gomez;294;CFC;CFC;4;Meia;7;Provável;4;0;0;0;0
101405;Wallisson Luiz Alves Máximo;Wallisson;wallisson;294;CFC;CFC;4;Meia;6;Nulo;3;0;0;0;0
84626;Josué Filipe Soares Pesqueira;Josué;josue;294;CFC;CFC;4;Meia;7;Provável;6;0;0;0;0
126977;Fernando Seabra;Fernando Seabra;fernando-seabra;294;CFC;CFC;6;Técnico;7;Provável;4;0;0;0;0
110708;Pedro Felipe de Faria Rangel;Pedro Rangel;pedro-rangel;294;CFC;CFC;1;Goleiro;6;Nulo;3;0;0;0;0
82628;Guilherme de Jesus da Silva;Tinga;tinga;294;CFC;CFC;2;Lateral;7;Provável;5;0;0;0;0
84428;Fernando Pereira do Nascimento;Fernando Sobral;fernando-sobral;294;CFC;CFC;4;Meia;6;Nulo;5;0;0;0;0
97878;Jacy Maranhão Oliveira;Jacy;jacy;294;CFC;CFC;3;Zagueiro;2;Dúvida;3;0;0;0;0
117930;Joaquín Lavega Colzada;Lavega;lavega;294;CFC;CFC;5;Atacante;7;Provável;3;0;0;0;0
112576;Vinicius Romualdo dos Santos;Vini Paulista;vini-paulista;294;CFC;CFC;4;Meia;6;Nulo;3;0;0;0;0
123648;Lucas Ronier Vieira Pires;Lucas Ronier;lucas-ronier;294;CFC;CFC;5;Atacante;7;Provável;4;0;0;0;0
82730;Marcelo Rangel da Rosa;Marcelo Rangel;marcelo-rangel;364;REM;REM;1;Goleiro;7;Provável;4;0;0;0;0
133460;Felipe Guimarães da Silva;Felipe Guimarães;felipe-guimaraes;294;CFC;CFC;2;Lateral;6;Nulo;1;0;0;0;0
124834;Ruan Lucas de Assis;Ruan Assis;ruan-assis;294;CFC;CFC;5;Atacante;6;Nulo;1;0;0;0;0
109127;Tiago Cóser;Tiago Cóser;tiago-coser;294;CFC;CFC;3;Zagueiro;2;Dúvida;2;0;0;0;0
124358;João Vitor da Silva Almeida;João Almeida;joao-almeida;294;CFC;CFC;2;Lateral;2;Dúvida;1;0;0;0;0
125803;Pedro Luccas Morisco da Silva;Pedro Morisco;pedro-morisco;294;CFC;CFC;1;Goleiro;7;Provável;6;0;0;0;0
115840;João Victor Silva Benassi;Benassi;benassi;294;CFC;CFC;1;Goleiro;6;Nulo;1;0;0;0;0
125551;Jean Gabriel Silveira;Jean Gabriel;jean-gabriel;294;CFC;CFC;4;Meia;6;Nulo;2;0;0;0;0
141337;Lucas Taverna;Lucas Taverna;lucas-taverna;294;CFC;CFC;2;Lateral;6;Nulo;1;0;0;0;0
131279;Thiago Azaf Siqueira Soares;Thiago Azaf;thiago-azaf;294;CFC;CFC;5;Atacante;6;Nulo;1;0;0;0;0
70449;Gabriel Vasconcelos Ferreira;Gabriel;gabriel;287;VIT;VIT;1;Goleiro;7;Provável;6;0;0;0;0
130283;Matheus Dalsasso Dias;Matheus Dias;matheus-dias;294;CFC;CFC;4;Meia;6;Nulo;1;0;0;0;0
84927;Raphael Guimarães de Paula;Dodô;dodo;364;REM;REM;4;Meia;6;Nulo;3;0;0;0;0
84708;Panagiotis Tachtsidis;Panagiotis Tachtsidis;panagiotis-tachtsidis;364;REM;REM;4;Meia;6;Nulo;3;0;0;0;0
88065;Jorge Marco de Oliveira Moraes;Jorge;jorge;364;REM;REM;2;Lateral;6;Nulo;4;0;0;0;0
85315;Víctor Danilo Cantillo Jiménez;Cantillo;cantillo;364;REM;REM;4;Meia;6;Nulo;5;0;0;0;0
83074;Ygor Vinhas Oliveira Lima;Ygor Vinhas;ygor-vinhas;364;REM;REM;1;Goleiro;6;Nulo;3;0;0;0;0
